2026-03-27T09:50:47.221162,Temperature_3_000008ac6b12,13.125
2026-03-27T09:50:48.662816,Temperature_1_000008abfdaf,11.75
2026-03-27T09:50:49.323029,Temperature_2_000008ae137d,11.5
2026-03-27T09:50:49.746823,Temperature_3_000008ac6b12,13.125
2026-03-27T09:50:51.187617,Temperature_1_000008abfdaf,11.75
2026-03-27T09:50:51.425673,Temperature_2_000008ae137d,11.5
2026-03-27T09:50:51.880173,Temperature_3_000008ac6b12,13.125
2026-03-27T09:50:53.300260,Temperature_1_000008abfdaf,11.75
2026-03-27T09:50:53.531336,Temperature_2_000008ae137d,11.5
2026-03-27T09:50:53.970790,Temperature_3_000008ac6b12,13.125
2026-03-27T09:50:55.410815,Temperature_1_000008abfdaf,11.75
2026-03-27T09:50:56.066958,Temperature_2_000008ae137d,11.5
2026-03-27T09:50:56.498986,Temperature_3_000008ac6b12,13.125
2026-03-27T09:50:57.939829,Temperature_1_000008abfdaf,11.75
2026-03-27T09:50:58.166707,Temperature_2_000008ae137d,11.5
2026-03-27T09:50:58.587719,Temperature_3_000008ac6b12,13.125
2026-03-27T09:51:00.019064,Temperature_1_000008abfdaf,11.75
2026-03-27T09:51:00.287281,Temperature_2_000008ae137d,11.5
2026-03-27T09:51:00.722609,Temperature_3_000008ac6b12,13.125
2026-03-27T09:51:02.162621,Temperature_1_000008abfdaf,11.75
2026-03-27T09:51:02.431775,Temperature_2_000008ae137d,11.5
2026-03-27T09:51:02.898873,Temperature_3_000008ac6b12,13.125
2026-03-27T09:51:04.338688,Temperature_1_000008abfdaf,11.75
2026-03-27T09:51:04.566596,Temperature_2_000008ae137d,11.5
2026-03-27T09:51:04.978640,Temperature_3_000008ac6b12,13.25
2026-03-27T09:51:06.418646,Temperature_1_000008abfdaf,11.75
2026-03-27T09:51:06.646627,Temperature_2_000008ae137d,11.5
2026-03-27T09:51:07.058597,Temperature_3_000008ac6b12,13.25
2026-03-27T09:51:08.498687,Temperature_1_000008abfdaf,11.75
2026-03-27T09:51:08.731604,Temperature_2_000008ae137d,11.5
2026-03-27T09:51:09.170602,Temperature_3_000008ac6b12,13.25
2026-03-27T09:51:10.610591,Temperature_1_000008abfdaf,11.75
2026-03-27T09:51:10.839060,Temperature_2_000008ae137d,11.5
2026-03-27T09:51:11.250591,Temperature_3_000008ac6b12,13.25
2026-03-27T09:51:12.694666,Temperature_1_000008abfdaf,11.75
2026-03-27T09:51:12.954595,Temperature_2_000008ae137d,11.5
2026-03-27T09:51:13.426591,Temperature_3_000008ac6b12,13.25
2026-03-27T09:51:14.886747,Temperature_1_000008abfdaf,11.75
2026-03-27T09:51:15.136424,Temperature_2_000008ae137d,11.5
2026-03-27T09:51:15.570612,Temperature_3_000008ac6b12,13.25
2026-03-27T09:51:17.012007,Temperature_1_000008abfdaf,11.75
2026-03-27T09:51:17.244876,Temperature_2_000008ae137d,11.5
2026-03-27T09:51:17.682608,Temperature_3_000008ac6b12,13.25
2026-03-27T09:51:19.122589,Temperature_1_000008abfdaf,11.75
2026-03-27T09:51:19.350770,Temperature_2_000008ae137d,11.5
2026-03-27T09:51:19.762604,Temperature_3_000008ac6b12,13.25
2026-03-27T09:51:21.202621,Temperature_1_000008abfdaf,11.75
